SensorDataId,Timestamp,AnalogueOutput,GSMStrength,PercentageWater,StationId,WaterLevelAbsolute,WaterLevelReference,LocationId,LocationName,Latitude,Longitude
20843,2/18/2025 13:02,12.47,30,70.14,GUFEW040,0.99,80.99,95,Daudpur,26.74010821,83.37461506
20842,2/18/2025 12:47,12.47,30,70.18,GUFEW040,0.99,80.99,95,Daudpur,26.74010821,83.37461506
20841,2/18/2025 12:32,12.49,30,69.66,GUFEW040,0.96,80.96,95,Daudpur,26.74010821,83.37461506
20840,2/18/2025 12:17,12.47,30,69.91,GUFEW040,0.98,80.98,95,Daudpur,26.74010821,83.37461506
20839,2/18/2025 12:02,12.47,30,69.94,GUFEW040,0.98,80.98,95,Daudpur,26.74010821,83.37461506
20838,2/18/2025 12:00,9.49,28,19.15,GUFEW075,0.26,80.26,84,Jhankar Talkies Road / Minara Masjid,26.75407168,83.35889263
20837,2/18/2025 12:00,10.49,31,64.88,GUFEW066,0.83,80.83,79,"Panchavati Apartment, Daudpur",26.74205174,83.3736721
20837,2/18/2025 12:00,10.49,31,64.88,GUFEW066,0.83,80.83,3,"Panchavati Apartment, Daudpur.",26.74205174,83.3736721
20836,2/18/2025 11:47,12.48,30,69.98,GUFEW040,0.98,80.98,95,Daudpur,26.74010821,83.37461506
20835,2/18/2025 11:32,12.48,30,69.72,GUFEW040,0.97,80.97,95,Daudpur,26.74010821,83.37461506
20834,2/18/2025 11:17,12.47,30,69.92,GUFEW040,0.98,80.98,95,Daudpur,26.74010821,83.37461506
20833,2/18/2025 11:02,12.49,30,69.83,GUFEW040,0.97,80.97,95,Daudpur,26.74010821,83.37461506
20832,2/18/2025 10:47,12.48,30,70.12,GUFEW040,0.99,80.99,95,Daudpur,26.74010821,83.37461506
20831,2/18/2025 10:45,9.48,28,18.65,GUFEW075,0.25,80.25,84,Jhankar Talkies Road / Minara Masjid,26.75407168,83.35889263
20830,2/18/2025 10:45,10.5,31,64.78,GUFEW066,0.83,80.83,79,"Panchavati Apartment, Daudpur",26.74205174,83.3736721
20830,2/18/2025 10:45,10.5,31,64.78,GUFEW066,0.83,80.83,3,"Panchavati Apartment, Daudpur.",26.74205174,83.3736721
20829,2/18/2025 10:32,12.49,30,69.99,GUFEW040,0.98,80.98,95,Daudpur,26.74010821,83.37461506
20828,2/18/2025 10:17,12.48,30,70.26,GUFEW040,0.99,80.99,95,Daudpur,26.74010821,83.37461506
20827,2/18/2025 10:02,12.5,30,70.05,GUFEW040,0.98,80.98,95,Daudpur,26.74010821,83.37461506
20826,2/18/2025 9:47,12.47,30,70.4,GUFEW040,1,81,95,Daudpur,26.74010821,83.37461506
20825,2/18/2025 9:32,12.49,30,69.92,GUFEW040,0.98,80.98,95,Daudpur,26.74010821,83.37461506
20824,2/18/2025 9:30,9.5,28,18.27,GUFEW075,0.25,80.25,84,Jhankar Talkies Road / Minara Masjid,26.75407168,83.35889263
20823,2/18/2025 9:30,10.5,31,64.67,GUFEW066,0.82,80.82,79,"Panchavati Apartment, Daudpur",26.74205174,83.3736721
20823,2/18/2025 9:30,10.5,31,64.67,GUFEW066,0.82,80.82,3,"Panchavati Apartment, Daudpur.",26.74205174,83.3736721
20822,2/18/2025 9:17,12.49,30,69.73,GUFEW040,0.97,80.97,95,Daudpur,26.74010821,83.37461506
